"","year","sphere","variable","val","prop","prop_low","prop_upp"
"123",1986,"Public","lead","Conventional",0.1101369205314,0.095850003294567,0.124423837768233
"124",1986,"Public","lead","Feminist",0.8898630794686,0.875576162231767,0.904149996705433
"125",1986,"Employed Mothers","suffer","Conventional",0.622507807233382,0.600364756664868,0.644650857801897
"126",1986,"Employed Mothers","suffer","Feminist",0.377492192766618,0.355349142198103,0.399635243335132
"127",1986,"Employed Mothers","warm","Conventional",0.374369445311153,0.35220988648608,0.396529004136226
"128",1986,"Employed Mothers","warm","Feminist",0.625630554688847,0.603470995863774,0.64779011351392
"129",1986,"Family","hdecide","Conventional",0.340428119605476,0.318658333907952,0.362197905303
"130",1986,"Family","hdecide","Feminist",0.659571880394524,0.637802094697,0.681341666092048
"131",1986,"Family","home","Conventional",0.490391544831574,0.467496587080701,0.513286502582448
"132",1986,"Family","home","Feminist",0.509608455168426,0.486713497417552,0.532503412919299
"133",1987,"Public","jobopp","Conventional",0.139519055920186,0.124178403854133,0.15485970798624
"134",1987,"Public","jobopp","Feminist",0.860480944079814,0.84514029201376,0.875821596145867
"135",1987,"Public","lead","Conventional",0.101406533343735,0.0877635775238457,0.115049489163625
"136",1987,"Public","lead","Feminist",0.898593466656265,0.884950510836375,0.912236422476154
"137",1987,"Employed Mothers","suffer","Conventional",0.621370235822759,0.599798088170424,0.642942383475093
"138",1987,"Employed Mothers","suffer","Feminist",0.378629764177241,0.357057616524907,0.400201911829576
"139",1987,"Employed Mothers","warm","Conventional",0.390086206595417,0.368346019128422,0.411826394062412
"140",1987,"Employed Mothers","warm","Feminist",0.609913793404583,0.588173605937588,0.631653980871578
"141",1987,"Family","hdecide","Conventional",0.332505923371639,0.311649718222418,0.35336212852086
"142",1987,"Family","hdecide","Feminist",0.667494076628361,0.64663787147914,0.688350281777582
"143",1987,"Family","home","Conventional",0.479015426030616,0.456701924091174,0.501328927970058
"144",1987,"Family","home","Feminist",0.520984573969384,0.498671072029942,0.543298075908826
"145",1988,"Public","jobopp","Conventional",0.147049016232598,0.131413370283966,0.16268466218123
"146",1988,"Public","jobopp","Feminist",0.852950983767402,0.83731533781877,0.868586629716034
"147",1988,"Public","lead","Conventional",0.121929532153347,0.107735082916566,0.136123981390128
"148",1988,"Public","lead","Feminist",0.878070467846653,0.863876018609872,0.892264917083434
"149",1988,"Employed Mothers","suffer","Conventional",0.643436701022762,0.622535724123644,0.66433767792188
"150",1988,"Employed Mothers","suffer","Feminist",0.356563298977238,0.33566232207812,0.377464275876356
"151",1988,"Employed Mothers","warm","Conventional",0.379126375725237,0.357919392159188,0.400333359291285
"152",1988,"Employed Mothers","warm","Feminist",0.620873624274763,0.599666640708715,0.642080607840812
"153",1988,"Family","hdecide","Conventional",0.336185261083714,0.315475090907931,0.356895431259497
"154",1988,"Family","hdecide","Feminist",0.663814738916286,0.643104568740503,0.684524909092069
"155",1988,"Family","home","Conventional",0.456263199161787,0.434420566678929,0.478105831644645
"156",1988,"Family","home","Feminist",0.543736800838213,0.521894168355355,0.565579433321071
"157",1989,"Public","jobopp","Conventional",0.138532716582923,0.12180701845543,0.155258414710416
"158",1989,"Public","jobopp","Feminist",0.861467283417077,0.844741585289584,0.87819298154457
"159",1989,"Public","lead","Conventional",0.101123595804843,0.0865488811646876,0.115698310444998
"160",1989,"Public","lead","Feminist",0.898876404195157,0.884301689555002,0.913451118835312
"161",1989,"Employed Mothers","suffer","Conventional",0.613350958480507,0.590180509165994,0.63652140779502
"162",1989,"Employed Mothers","suffer","Feminist",0.386649041519493,0.36347859220498,0.409819490834006
"163",1989,"Employed Mothers","warm","Conventional",0.381758096270637,0.358318726098885,0.405197466442388
"164",1989,"Employed Mothers","warm","Feminist",0.618241903729363,0.594802533557612,0.641681273901115
"165",1989,"Family","hdecide","Conventional",0.339973787789255,0.317534378814818,0.362413196763692
"166",1989,"Family","hdecide","Feminist",0.660026212210745,0.637586803236307,0.682465621185182
"167",1989,"Family","home","Conventional",0.453007270395533,0.429167507224785,0.476847033566281
"168",1989,"Family","home","Feminist",0.546992729604467,0.523152966433719,0.570832492775216
"169",1990,"Public","jobopp","Conventional",0.135723617437346,0.119342350458392,0.1521048844163
"170",1990,"Public","jobopp","Feminist",0.864276382562654,0.8478951155837,0.880657649541608
"171",1990,"Public","lead","Conventional",0.100885469593659,0.0862238223284564,0.115547116858861
"172",1990,"Public","lead","Feminist",0.899114530406341,0.884452883141139,0.913776177671544
"173",1990,"Employed Mothers","suffer","Conventional",0.615183625888382,0.590987296161887,0.639379955614877
"174",1990,"Employed Mothers","suffer","Feminist",0.384816374111618,0.360620044385123,0.409012703838113
"175",1990,"Employed Mothers","warm","Conventional",0.359413557761095,0.335737400335777,0.383089715186413
"176",1990,"Employed Mothers","warm","Feminist",0.640586442238905,0.616910284813587,0.664262599664223
"177",1990,"Family","hdecide","Conventional",0.322623239811405,0.299479409794981,0.345767069827828
"178",1990,"Family","hdecide","Feminist",0.677376760188595,0.654232930172172,0.700520590205019
"179",1990,"Family","home","Conventional",0.427493104377272,0.403029214264827,0.451956994489716
"180",1990,"Family","home","Feminist",0.572506895622728,0.548043005510284,0.596970785735173
"181",1991,"Public","jobopp","Conventional",0.130481612290393,0.112414186468619,0.148549038112168
"182",1991,"Public","jobopp","Feminist",0.869518387709607,0.851450961887832,0.887585813531381
"183",1991,"Public","lead","Conventional",0.0953992922806303,0.0801521111371906,0.11064647342407
"184",1991,"Public","lead","Feminist",0.90460070771937,0.88935352657593,0.919847888862809
"185",1991,"Employed Mothers","suffer","Conventional",0.60086167107131,0.574746727448037,0.626976614694583
"186",1991,"Employed Mothers","suffer","Feminist",0.39913832892869,0.373023385305417,0.425253272551963
"187",1991,"Employed Mothers","warm","Conventional",0.370518541036617,0.344693160321395,0.396343921751839
"188",1991,"Employed Mothers","warm","Feminist",0.629481458963383,0.603656078248161,0.655306839678605
"189",1991,"Family","hdecide","Conventional",0.323259660145488,0.298555569914144,0.347963750376832
"190",1991,"Family","hdecide","Feminist",0.676740339854512,0.652036249623168,0.701444430085856
"191",1991,"Family","home","Conventional",0.44853054315963,0.42199984447313,0.47506124184613
"192",1991,"Family","home","Feminist",0.55146945684037,0.524938758153869,0.57800015552687
"193",1992,"Public","jobopp","Conventional",0.130887810070536,0.113087423416496,0.148688196724576
"194",1992,"Public","jobopp","Feminist",0.869112189929464,0.851311803275424,0.886912576583504
"195",1992,"Public","lead","Conventional",0.088638310080635,0.0742806339492418,0.102995986212028
"196",1992,"Public","lead","Feminist",0.911361689919365,0.897004013787972,0.925719366050758
"197",1992,"Employed Mothers","suffer","Conventional",0.550528118688548,0.524447194312424,0.576609043064672
"198",1992,"Employed Mothers","suffer","Feminist",0.449471881311452,0.423390956935328,0.475552805687576
"199",1992,"Employed Mothers","warm","Conventional",0.336568655200372,0.311927982029065,0.361209328371679
"200",1992,"Employed Mothers","warm","Feminist",0.663431344799628,0.638790671628321,0.688072017970935
"201",1992,"Family","hdecide","Conventional",0.304922643858674,0.281106285730154,0.328739001987195
"202",1992,"Family","hdecide","Feminist",0.695077356141326,0.671260998012805,0.718893714269846
"203",1992,"Family","home","Conventional",0.423494147693537,0.397672543526242,0.449315751860833
"204",1992,"Family","home","Feminist",0.576505852306463,0.550684248139167,0.602327456473758
"205",1993,"Public","jobopp","Conventional",0.110317233519432,0.0928940171219125,0.127740449916951
"206",1993,"Public","jobopp","Feminist",0.889682766480568,0.872259550083049,0.907105982878088
"207",1993,"Public","lead","Conventional",0.0833095171270976,0.0673541417239005,0.0992648925302948
"208",1993,"Public","lead","Feminist",0.916690482872902,0.900735107469705,0.9326458582761
"209",1993,"Employed Mothers","suffer","Conventional",0.541726207679103,0.516085182723365,0.567367232634841
"210",1993,"Employed Mothers","suffer","Feminist",0.458273792320897,0.432632767365159,0.483914817276635
"211",1993,"Employed Mothers","warm","Conventional",0.309374107437024,0.285798105096134,0.332950109777914
"212",1993,"Employed Mothers","warm","Feminist",0.690625892562976,0.667049890222086,0.714201894903866
"213",1993,"Family","hdecide","Conventional",0.294126013442776,0.27049265245268,0.317759374432873
"214",1993,"Family","hdecide","Feminist",0.705873986557224,0.682240625567127,0.72950734754732
"215",1993,"Family","home","Conventional",0.403972564010922,0.378597328382201,0.429347799639644
"216",1993,"Family","home","Feminist",0.596027435989078,0.570652200360356,0.621402671617799
"217",1994,"Public","jobopp","Conventional",0.133696309926813,0.115915660881608,0.151476958972017
"218",1994,"Public","jobopp","Feminist",0.866303690073188,0.848523041027983,0.884084339118392
"219",1994,"Public","lead","Conventional",0.0856019357354587,0.0709952305030123,0.100208640967905
"220",1994,"Public","lead","Feminist",0.914398064264541,0.899791359032095,0.929004769496988
"221",1994,"Employed Mothers","suffer","Conventional",0.517392619590699,0.491727415703607,0.54305782347779
"222",1994,"Employed Mothers","suffer","Feminist",0.482607380409301,0.45694217652221,0.508272584296393
"223",1994,"Employed Mothers","warm","Conventional",0.328493648405118,0.30415492910337,0.352832367706865
"224",1994,"Employed Mothers","warm","Feminist",0.671506351594882,0.647167632293135,0.69584507089663
"225",1994,"Family","hdecide","Conventional",0.296042380297525,0.271881877590188,0.320202883004861
"226",1994,"Family","hdecide","Feminist",0.703957619702475,0.679797116995139,0.728118122409812
"227",1994,"Family","home","Conventional",0.417120386822566,0.39180108806565,0.442439685579481
"228",1994,"Family","home","Feminist",0.582879613177435,0.557560314420519,0.60819891193435
"229",1995,"Public","jobopp","Conventional",0.112217194766888,0.0959589238468961,0.128475465686881
"230",1995,"Public","jobopp","Feminist",0.887782805233112,0.871524534313119,0.904041076153104
"231",1995,"Public","lead","Conventional",0.088687782734241,0.0735587875248695,0.103816777943612
"232",1995,"Public","lead","Feminist",0.911312217265759,0.896183222056388,0.92644121247513
"233",1995,"Employed Mothers","suffer","Conventional",0.531975867106612,0.506559267247587,0.557392466965637
"234",1995,"Employed Mothers","suffer","Feminist",0.468024132893388,0.442607533034363,0.493440732752413
"235",1995,"Employed Mothers","warm","Conventional",0.320663649855837,0.29688587953405,0.344441420177623
"236",1995,"Employed Mothers","warm","Feminist",0.679336350144163,0.655558579822377,0.70311412046595
"237",1995,"Family","hdecide","Conventional",0.301079976604127,0.277997169384377,0.324162783823878
"238",1995,"Family","hdecide","Feminist",0.698920023395873,0.675837216176122,0.722002830615623
"239",1995,"Family","home","Conventional",0.445248868343825,0.419865477395017,0.470632259292632
"240",1995,"Family","home","Feminist",0.554751131656175,0.529367740707368,0.580134522604983
"241",1996,"Public","jobopp","Conventional",0.119185157417015,0.101062505119306,0.137307809714725
"242",1996,"Public","jobopp","Feminist",0.880814842582985,0.862692190285275,0.898937494880694
"243",1996,"Public","lead","Conventional",0.0894212260404433,0.07246349725112,0.106378954829767
"244",1996,"Public","lead","Feminist",0.910578773959557,0.893621045170233,0.92753650274888
"245",1996,"Employed Mothers","suffer","Conventional",0.545296325346798,0.516807107772761,0.573785542920836
"246",1996,"Employed Mothers","suffer","Feminist",0.454703674653202,0.426214457079164,0.483192892227239
"247",1996,"Employed Mothers","warm","Conventional",0.317437544025099,0.290808490374083,0.344066597676115
"248",1996,"Employed Mothers","warm","Feminist",0.682562455974901,0.655933402323885,0.709191509625917
"249",1996,"Family","hdecide","Conventional",0.299869744834727,0.274485257464981,0.325254232204473
"250",1996,"Family","hdecide","Feminist",0.700130255165273,0.674745767795527,0.725514742535019
"251",1996,"Family","home","Conventional",0.430523784585882,0.402121699292302,0.458925869879462
"252",1996,"Family","home","Feminist",0.569476215414118,0.541074130120538,0.597878300707698
"253",1997,"Public","jobopp","Conventional",0.119017246227789,0.0999833231766113,0.138051169278967
"254",1997,"Public","jobopp","Feminist",0.880982753772211,0.861948830721033,0.900016676823389
"255",1997,"Public","lead","Conventional",0.0890175680651494,0.0720612862856119,0.105973849844687
"256",1997,"Public","lead","Feminist",0.910982431934851,0.894026150155313,0.927938713714388
"257",1997,"Employed Mothers","suffer","Conventional",0.508189784233934,0.479552560129739,0.53682700833813
"258",1997,"Employed Mothers","suffer","Feminist",0.491810215766066,0.46317299166187,0.520447439870261
"259",1997,"Employed Mothers","warm","Conventional",0.309832256163261,0.283085371503363,0.33657914082316
"260",1997,"Employed Mothers","warm","Feminist",0.690167743836739,0.66342085917684,0.716914628496637
"261",1997,"Family","hdecide","Conventional",0.321229593080491,0.294909602717576,0.347549583443406
"262",1997,"Family","hdecide","Feminist",0.678770406919509,0.652450416556594,0.705090397282425
"263",1997,"Family","home","Conventional",0.446825187813191,0.418274596538807,0.475375779087575
"264",1997,"Family","home","Feminist",0.553174812186809,0.524624220912425,0.581725403461193
"265",1998,"Public","jobopp","Conventional",0.131786421462394,0.112015205556848,0.151557637367939
"266",1998,"Public","jobopp","Feminist",0.868213578537606,0.848442362632061,0.887984794443152
"267",1998,"Public","lead","Conventional",0.10585864937629,0.0881333803781777,0.123583918374402
"268",1998,"Public","lead","Feminist",0.89414135062371,0.876416081625598,0.911866619621822
"269",1998,"Employed Mothers","suffer","Conventional",0.497306858393292,0.469090220724074,0.52552349606251
"270",1998,"Employed Mothers","suffer","Feminist",0.502693141606708,0.47447650393749,0.530909779275926
"271",1998,"Employed Mothers","warm","Conventional",0.292020740591338,0.266568414215272,0.317473066967404
"272",1998,"Employed Mothers","warm","Feminist",0.707979259408662,0.682526933032596,0.733431585784728
"273",1998,"Family","hdecide","Conventional",0.312344115921299,0.285732546962577,0.338955684880022
"274",1998,"Family","hdecide","Feminist",0.687655884078701,0.661044315119978,0.714267453037423
"275",1998,"Family","home","Conventional",0.453823366699784,0.425617167425518,0.482029565974051
"276",1998,"Family","home","Feminist",0.546176633300216,0.517970434025949,0.574382832574482
"277",1999,"Public","jobopp","Conventional",0.10081499474992,0.0828297889606437,0.118800200539197
"278",1999,"Public","jobopp","Feminist",0.89918500525008,0.881199799460803,0.917170211039356
"279",1999,"Public","lead","Conventional",0.0970417885737771,0.0783981332159677,0.115685443931586
"280",1999,"Public","lead","Feminist",0.902958211426223,0.884314556068413,0.921601866784032
"281",1999,"Employed Mothers","suffer","Conventional",0.488459628364129,0.458588419242405,0.518330837485853
"282",1999,"Employed Mothers","suffer","Feminist",0.511540371635871,0.481669162514147,0.541411580757595
"283",1999,"Employed Mothers","warm","Conventional",0.296839877606563,0.269800733864898,0.323879021348228
"284",1999,"Employed Mothers","warm","Feminist",0.703160122393437,0.676120978651772,0.730199266135102
"285",1999,"Family","hdecide","Conventional",0.301498621890171,0.274927284382783,0.328069959397558
"286",1999,"Family","hdecide","Feminist",0.698501378109829,0.671930040602442,0.725072715617217
"287",1999,"Family","home","Conventional",0.480452629680068,0.450583042715177,0.510322216644959
"288",1999,"Family","home","Feminist",0.519547370319932,0.489677783355041,0.549416957284823
"289",2000,"Public","jobopp","Conventional",0.106916171888721,0.0865957419863848,0.127236601791058
"290",2000,"Public","jobopp","Feminist",0.893083828111279,0.872763398208942,0.913404258013615
"291",2000,"Public","lead","Conventional",0.0857868685079178,0.0669659351084329,0.104607801907403
"292",2000,"Public","lead","Feminist",0.914213131492082,0.895392198092597,0.933034064891567
"293",2000,"Employed Mothers","suffer","Conventional",0.499121117978291,0.46669678422692,0.531545451729662
"294",2000,"Employed Mothers","suffer","Feminist",0.500878882021709,0.468454548270338,0.53330321577308
"295",2000,"Employed Mothers","warm","Conventional",0.300946857865728,0.271419858258717,0.33047385747274
"296",2000,"Employed Mothers","warm","Feminist",0.699053142134272,0.669526142527261,0.728580141741283
"297",2000,"Family","hdecide","Conventional",0.336849583217133,0.306128382545282,0.367570783888984
"298",2000,"Family","hdecide","Feminist",0.663150416782867,0.632429216111016,0.693871617454718
"299",2000,"Family","home","Conventional",0.471054951137278,0.438692514154277,0.503417388120279
"300",2000,"Family","home","Feminist",0.528945048862722,0.496582611879721,0.561307485845723
"301",2001,"Public","jobopp","Conventional",0.125499455904186,0.102729934379393,0.148268977428979
"302",2001,"Public","jobopp","Feminist",0.874500544095814,0.851731022571021,0.897270065620607
"303",2001,"Public","lead","Conventional",0.0954794806859021,0.0750066468060827,0.115952314565721
"304",2001,"Public","lead","Feminist",0.904520519314098,0.884047685434279,0.924993353193917
"305",2001,"Employed Mothers","suffer","Conventional",0.508982562836453,0.475711080911203,0.542254044761703
"306",2001,"Employed Mothers","suffer","Feminist",0.491017437163547,0.457745955238297,0.524288919088797
"307",2001,"Employed Mothers","warm","Conventional",0.311422302674236,0.280554393119369,0.342290212229103
"308",2001,"Employed Mothers","warm","Feminist",0.688577697325764,0.657709787770897,0.719445606880631
"309",2001,"Family","hdecide","Conventional",0.332568528304695,0.302076996917341,0.36306005969205
"310",2001,"Family","hdecide","Feminist",0.667431471695305,0.63693994030795,0.697923003082659
"311",2001,"Family","home","Conventional",0.482132174844798,0.448853731879245,0.515410617810351
"312",2001,"Family","home","Feminist",0.517867825155202,0.484589382189649,0.551146268120755
"313",2002,"Public","jobopp","Conventional",0.111080167443132,0.0908535946115564,0.131306740274707
